,X,PLOT.NO,S.N,SPECIES,DIAMETER,HEIGHT
72,90,P4,90,Tectona grandis,17.2,6.3
73,91,P4,91,Tectona grandis,24.2,11.6
74,93,P4,93,Tectona grandis,20.7,9.1
75,94,P4,94,Tectona grandis,24.2,10.3
76,95,P4,95,Tectona grandis,26.6,12.4
77,96,P4,96,Senna siamea,22.3,10.2
78,98,P5,98,Gmelina arborea,22.3,14
79,99,P5,99,Gmelina arborea,37.2,17.3
80,100,P5,100,Gmelina arborea,20.4,11.4
81,101,P5,101,Khaya senegalensis,16.9,5.3
82,103,P5,103,Gmelina arborea,26.4,13.4
83,104,P5,104,Gmelina arborea,20.5,9.4
84,105,P5,105,Gmelina arborea,29.6,15.4
85,106,P5,106,Gmelina arborea,23.7,13
86,108,P5,108,Gmelina arborea,19.1,8.4
87,109,P5,109,Gmelina arborea,23.9,12.8
88,110,P5,110,Gmelina arborea,22.3,13.4
89,111,P5,111,Gmelina arborea,17.2,7.2
90,113,P5,113,Gmelina arborea,29,17.4
91,114,P5,114,Gmelina arborea,17.2,6.4
92,115,P5,115,Gmelina arborea,21.8,10.3
93,116,P5,116,Daniella olivera,17.2,6.4
94,118,P5,118,Gmelina arborea,26.4,14.4
95,119,P5,119,Gmelina arborea,20.7,11.6
96,120,P5,120,Gmelina arborea,22.3,14
97,121,P5,121,Gmelina arborea,18,7.2
98,123,P5,123,Gmelina arborea,18.8,7.4
99,124,P5,124,Gmelina arborea,25.9,14.2
100,125,P5,125,Gmelina arborea,21,10.5
101,126,P5,126,Gmelina arborea,22,12.2
102,128,P5,128,Vitex doniana,24.8,13.4
103,129,P5,129,Anthocleista djalonensis,25.5,14
104,130,P6,130,Gmelina arborea,25.1,13.7
105,131,P6,131,Daniella olivera,17.2,6.8
106,133,P6,133,Daniella olivera,18.5,6.8
107,134,P6,134,Mangifera indica,51.6,20.4
108,135,P6,135,Gmelina arborea,19.1,8.4
109,136,P6,136,Gmelina arborea,19.7,8.6
110,138,P6,138,Gmelina arborea,19.4,8.4
111,139,P6,139,Gmelina arborea,29.6,16.4
112,140,P6,140,Afzelia africana,22.3,12.3
113,141,P6,141,Afzelia africana,24.5,12.5
114,143,P6,143,Gmelina arborea,18.8,7.3
115,144,P6,144,Daniella olivera,15.9,5.8
116,145,P6,145,Gmelina arborea,18.5,7.4
117,146,P6,146,Afzelia africana,19.4,6
118,148,P6,148,Afzelia africana,17,6.9
119,149,P6,149,Afzelia africana,20.1,11.1
120,150,P6,150,Gmelina arborea,17.8,6.2
121,151,P6,151,Gmelina arborea,19.1,8.1
122,153,P6,153,Gmelina arborea,20.1,11.3
123,154,P6,154,Gmelina arborea,18.5,7
124,155,P6,155,Gmelina arborea,19.7,8.4
125,156,P6,156,Gmelina arborea,23.9,13.2
126,158,P6,158,Anthocleista djalonensis,24.2,13.4
127,159,P7,159,Gmelina arborea,26.4,13.1
128,160,P7,160,Gmelina arborea,24.8,12.1
129,161,P7,161,Gmelina arborea,26.4,13.5
130,163,P7,163,Gmelina arborea,25,12.4
131,164,P7,164,Gmelina arborea,22.9,12
132,165,P7,165,Gmelina arborea,30.6,17.4
133,166,P7,166,Gmelina arborea,24.2,13.1
134,168,P7,168,Gmelina arborea,30.9,17.5
135,169,P7,169,Senna siamea,32.1,17
136,170,P7,170,Gmelina arborea,29.3,15.4
137,171,P7,171,Pterocarpus erinaceus,23.6,13.4
138,173,P7,173,Gmelina arborea,27.2,16.4
139,174,P7,174,Gmelina arborea,35,18.6
140,175,P7,175,Gmelina arborea,25.3,14.2
141,176,P7,176,Gmelina arborea,24.8,13.4
142,178,P7,178,Gmelina arborea,42,18.6
143,179,P7,179,Gmelina arborea,25.5,14.4
144,180,P7,180,Gmelina arborea,29.8,16.2
145,181,P7,181,Gmelina arborea,29,16.4
146,183,P7,183,Gmelina arborea,23.6,13.4
147,184,P7,184,Gmelina arborea,26.7,14.3
148,185,P7,185,Gmelina arborea,22.9,13.2
149,186,P7,186,Gmelina arborea,30.6,16.5
150,188,P7,188,Gmelina arborea,23.6,12.2
151,189,P7,189,Gmelina arborea,22.8,12.8
152,190,P8,190,Gmelina arborea,42.5,18.4
153,191,P8,191,Gmelina arborea,45.4,19.5
154,193,P8,193,Tectona grandis,23.4,12.3
155,194,P8,194,Gmelina arborea,21.8,10.4
156,195,P8,195,Gmelina arborea,21.3,9.9
157,196,P8,196,Gmelina arborea,22.8,13.1
158,198,P8,198,Gmelina arborea,31.5,16.8
159,199,P8,199,Khaya senegalensis,17.2,6.4
160,200,P8,200,Gmelina arborea,26.7,13.3
161,201,P8,201,Gmelina arborea,26.9,12.8
162,203,P8,203,Anthocleista djalonensis,29.3,16.3
163,204,P8,204,Gmelina arborea,31.8,17.1
164,205,P8,205,Gmelina arborea,17.8,6.2
165,206,P8,206,Gmelina arborea,36.6,18.4
166,208,P8,208,Gmelina arborea,36.3,18.5
167,209,P8,209,Gmelina arborea,36,17.9
168,210,P8,210,Gmelina arborea,32.1,16.9
169,211,P9,211,Tectona grandis,10.2,4.8
170,213,P9,213,Khaya senegalensis,28.5,17.4
171,214,P9,214,Gmelina arborea,15.9,8
172,215,P9,215,Gmelina arborea,20.5,11.4
173,216,P9,216,Gmelina arborea,24.2,13.1
174,218,P9,218,Gmelina arborea,27.4,16.2
175,219,P9,219,Gmelina arborea,17.5,6.2
176,220,P9,220,Gmelina arborea,15.1,6.1
177,221,P9,221,Gmelina arborea,14.3,7.1
178,223,P9,223,Tectona grandis,15.1,6.4
179,224,P9,224,Daniella olivera,13.7,7.4
180,225,P9,225,Tectona grandis,12.7,6.3
181,226,P9,226,Tectona grandis,17.2,6.4
182,228,P9,228,Senna siamea,13.2,6.2
183,229,P9,229,Tectona grandis,14.6,7.2
184,230,P9,230,Tectona grandis,10.5,4.4
185,231,P9,231,Tectona grandis,21.2,11.5
186,233,P9,233,Gmelina arborea,20.7,10.3
187,234,P10,234,Daniella olivera,22.3,13.4
188,235,P10,235,Gmelina arborea,21.6,12.2
189,236,P10,236,Gmelina arborea,18.5,7.4
190,238,P10,238,Gmelina arborea,22.6,13.2
191,239,P10,239,Gmelina arborea,20.4,11.1
192,240,P10,240,Gmelina arborea,15.9,6.4
193,241,P10,241,Gmelina arborea,16.9,6.2
194,243,P10,243,Vitex doniana,15.9,7.4
195,244,P10,244,Gmelina arborea,18.1,7.2
196,245,P10,245,Gmelina arborea,19.4,7.4
197,246,P10,246,Gmelina arborea,14.6,6.1
198,248,P11,248,Gmelina arborea,22,14.5
199,249,P11,249,Daniella olivera,15.9,7.8
200,250,P11,250,Pterocarpus erinaceus,22.3,12.4
201,251,P11,251,Pterocarpus erinaceus,10.8,4.2
202,253,P11,253,Daniella olivera,15.9,7.1
203,254,P11,254,Daniella olivera,16.9,7.4
204,255,P11,255,Daniella olivera,24.2,13.2
205,256,P11,256,Anthocleista djalonensis,24.2,13.6
206,258,P11,258,Daniella olivera,14.3,6.5
207,259,P11,259,Gmelina arborea,23.9,12.4
208,260,P11,260,Gmelina arborea,16.9,5.2
209,261,P11,261,Gmelina arborea,20.7,11.2
210,263,P11,263,Daniella olivera,16.5,6.8
211,264,P12,264,Gmelina arborea,20.7,10.5
212,265,P12,265,Gmelina arborea,21.6,10.3
213,266,P12,266,Gmelina arborea,22.9,13.4
214,268,P12,268,Gmelina arborea,26.4,14.2
215,269,P12,269,Lannea schimperi,24.5,12.5
216,270,P12,270,Lannea schimperi,31.5,17.1
217,271,P12,271,Gmelina arborea,35.6,18.4
218,273,P12,273,Gmelina arborea,25,14.3
219,274,P12,274,Gmelina arborea,27.4,16.1
220,275,P12,275,Gmelina arborea,31.8,16.2
221,276,P12,276,Gmelina arborea,27.4,15
222,278,P12,278,Gmelina arborea,28.6,16.1
223,279,P12,279,Gmelina arborea,34.1,17.3
224,280,P12,280,Lannea schimperi,27.7,15.4
225,281,P13,281,Vitex doniana,25.1,13.9
226,283,P13,283,Gmelina arborea,47.4,19.9
227,284,P13,284,Daniella olivera,21.2,9.4
228,285,P13,285,Daniella olivera,22.9,13.1
229,286,P13,286,Gmelina arborea,28.2,16.4
230,288,P13,288,Daniella olivera,15.8,5.2
231,289,P13,289,Vitex doniana,27.4,15.9
232,290,P13,290,Gmelina arborea,21,11.3
233,291,P13,291,Vitex doniana,19.1,7.8
234,293,P13,293,Gmelina arborea,18.8,6.6
235,294,P13,294,Gmelina arborea,25.1,12.3
236,295,P13,295,Gmelina arborea,25.5,14.4
237,296,P13,296,Vitex doniana,17.5,6.3
238,298,P13,298,Gmelina arborea,32.8,15.3
239,299,P13,299,Sarcocephalus latifolius,26.4,12.6
240,300,P13,300,Vitex doniana,20.1,9.4
241,301,P13,301,Daniella olivera,20.1,10.3
242,303,P13,303,Sarcocephalus latifolius,22,11.1
243,304,P13,304,Daniella olivera,14,5.2
244,305,P13,305,Daniella olivera,21.6,10.1
245,306,P13,306,Daniella olivera,16.2,5.2
246,308,P13,308,Daniella olivera,27.1,15.9
247,309,P13,309,Gmelina arborea,26.1,12.3
248,310,P14,310,Gmelina arborea,17.8,6.3
249,311,P14,311,Khaya senegalensis,32.3,16.7
250,313,P14,313,Gmelina arborea,26.7,13.5
251,314,P14,314,Gmelina arborea,21.6,10.3
252,315,P14,315,Gmelina arborea,20.7,10.2
253,316,P14,316,Daniella olivera,25.1,13.1
254,318,P14,318,Daniella olivera,20.4,10.8
255,319,P14,319,Daniella olivera,23.4,12.2
256,320,P14,320,Daniella olivera,17.2,6.1
257,321,P14,321,Gmelina arborea,24.5,13.4
258,323,P14,323,Gmelina arborea,20.5,11.4
259,324,P14,324,Gmelina arborea,21.5,10.3
260,325,P14,325,Gmelina arborea,16.4,6.1
261,326,P14,326,Gmelina arborea,19.9,7.5
262,328,P14,328,Gmelina arborea,15.6,5.6
263,329,P14,329,Gmelina arborea,16.2,5.4
264,330,P14,330,Gmelina arborea,15.9,5.3
265,331,P14,331,Daniella olivera,17.5,5.3
266,333,P14,333,Daniella olivera,17.3,6.1
267,334,P14,334,Daniella olivera,13,5.4
268,335,P14,335,Gmelina arborea,16.3,6.4
269,336,P14,336,Gmelina arborea,17.7,6.1
270,338,P14,338,Gmelina arborea,15.3,5.2
271,339,P14,339,Ficus sur,14.3,6.3
272,340,P14,340,Gmelina arborea,18.5,6.4
273,341,P14,341,Lannea schimperi,17.3,7.1
274,343,P14,343,Daniella olivera,17.5,6.4
275,344,P14,344,Daniella olivera,15.6,6.1
276,345,P14,345,Gmelina arborea,17.3,7.1
277,346,P14,346,Gmelina arborea,18.5,7.4
278,348,P14,348,Gmelina arborea,26.4,14.1
279,349,P14,349,Anthocleista djalonensis,25.8,14.4
280,350,P14,350,Gmelina arborea,22.9,13.3
281,351,P14,351,Daniella olivera,12.7,5.3
282,353,P14,353,Gmelina arborea,16.2,5.4
283,354,P14,354,Daniella olivera,18.1,6.3
284,355,P15,355,Gmelina arborea,21.6,11.4
285,356,P15,356,Anthocleista djalonensis,16.2,6.1
286,358,P15,358,Gmelina arborea,27.7,15.8
287,359,P15,359,Gmelina arborea,21,10.7
288,360,P15,360,Gmelina arborea,17.2,6.1
289,361,P15,361,Gmelina arborea,22.3,13.1
290,363,P15,363,Gmelina arborea,17.2,7.1
291,364,P15,364,Gmelina arborea,23.2,13.2
292,365,P15,365,Gmelina arborea,21.3,10.8
293,366,P15,366,Daniella olivera,15,5.7
294,368,P15,368,Gmelina arborea,15.4,6.3
295,369,P15,369,Gmelina arborea,24.5,12.8
296,370,P15,370,Gmelina arborea,16.9,6.2
297,371,P15,371,Gmelina arborea,20.4,10.1
298,373,P15,373,Gmelina arborea,16.9,6.1
299,374,P15,374,Gmelina arborea,15.6,6.3
300,375,P15,375,Gmelina arborea,15.3,5.2
301,376,P15,376,Gmelina arborea,17.2,6.4
302,378,P15,378,Gmelina arborea,14.3,5.2
303,379,P15,379,Gmelina arborea,20.4,9.3
304,380,P15,380,Gmelina arborea,19.1,7.1
305,381,P15,381,Gmelina arborea,19.1,7.4
306,383,P15,383,Gmelina arborea,21.6,10.3
307,384,P15,384,Gmelina arborea,20.4,10.1
308,385,P15,385,Gmelina arborea,22.3,12.1
309,386,P15,386,Gmelina arborea,15.3,5.3
310,388,P15,388,Gmelina arborea,21.6,10.7
311,389,P15,389,Gmelina arborea,23.9,12.5
312,390,P15,390,Gmelina arborea,18.1,6.3
313,391,P15,391,Anthocleista djalonensis,22.6,11.8
314,393,P15,393,Gmelina arborea,21.6,10.8
315,394,P15,394,Pterocarpus erinaceus,16.9,5.3
316,395,P15,395,Anthocleista djalonensis,19.7,7.3
317,396,P16,396,Gmelina arborea,22.6,13.4
318,398,P16,398,Gmelina arborea,24.8,13.4
319,399,P16,399,Gmelina arborea,25.8,13.7
320,400,P16,400,Gmelina arborea,22.6,12.8
321,401,P16,401,Gmelina arborea,21,9.8
322,403,P16,403,Khaya senegalensis,18.5,7.4
323,404,P16,404,Khaya senegalensis,33.7,17.1
324,405,P16,405,Gmelina arborea,29.3,16.2
325,406,P16,406,Gmelina arborea,21.6,11.4
326,408,P16,408,Gmelina arborea,20.4,11.4
327,409,P16,409,Gmelina arborea,19.1,7.1
328,410,P16,410,Gmelina arborea,31.2,17.5
329,411,P16,411,Gmelina arborea,27.7,16.4
330,413,P16,413,Gmelina arborea,20.7,10.3
331,414,P16,414,Gmelina arborea,20.1,11.2
332,415,P16,415,Gmelina arborea,18.1,6.2
333,416,P16,416,Gmelina arborea,22,12.1
334,418,P16,418,Gmelina arborea,30.9,17.1
335,419,P16,419,Gmelina arborea,24.2,11.4
336,420,P16,420,Gmelina arborea,22.8,12.1
337,421,P16,421,Gmelina arborea,17.8,6.3
338,423,P16,423,Daniella olivera,26.1,13.7
339,424,P16,424,Gmelina arborea,23.2,13.4
340,425,P16,425,Gmelina arborea,27.7,15.4
341,426,P16,426,Gmelina arborea,19.1,7.2
342,428,P16,428,Gmelina arborea,21.3,10.8
343,429,P16,429,Daniella olivera,24.2,11.7
344,430,P17,430,Vitex doniana,20.4,10.4
345,431,P17,431,Daniella olivera,15,7.1
346,433,P17,433,Gmelina arborea,16.2,6.7
347,434,P17,434,Gmelina arborea,19.4,8.4
348,435,P17,435,Gmelina arborea,16.2,6.4
349,436,P17,436,Gmelina arborea,20.4,10.8
350,438,P17,438,Gmelina arborea,22,12.7
351,439,P17,439,Gmelina arborea,18.8,6.4
352,440,P17,440,Gmelina arborea,16.5,7.3
353,441,P17,441,Gmelina arborea,19.4,8.1
354,443,P17,443,Khaya senegalensis,24.8,13.2
355,444,P17,444,Gmelina arborea,19.4,7.8
356,445,P17,445,Gmelina arborea,21.3,11.1
357,446,P17,446,Gmelina arborea,22.6,13.3
358,448,P17,448,Gmelina arborea,19.4,7.8
359,449,P17,449,Gmelina arborea,15,5.8
360,450,P17,450,Gmelina arborea,20.4,10.1
361,451,P17,451,Daniella olivera,14,5.7
362,453,P17,453,Gmelina arborea,13,6.1
363,454,P17,454,Daniella olivera,14,5.1
364,455,P17,455,Gmelina arborea,20.4,11.4
365,456,P17,456,Gmelina arborea,19.1,8.1
366,458,P17,458,Gmelina arborea,14.3,5.2
367,459,P17,459,Gmelina arborea,15,5.1
368,460,P17,460,Gmelina arborea,13.7,6.1
369,461,P17,461,Gmelina arborea,18.8,6.3
370,463,P17,463,Gmelina arborea,19.7,7.9
371,464,P17,464,Gmelina arborea,24.5,11.3
372,465,P17,465,Gmelina arborea,25.1,14.1
373,466,P17,466,Gmelina arborea,22,13.2
374,468,P17,468,Gmelina arborea,11.1,5.1
375,469,P17,469,Gmelina arborea,16.5,5.6
376,470,P17,470,Gmelina arborea,13.7,6.1
377,471,P17,471,Gmelina arborea,27.1,16.4
378,473,P18,473,Gmelina arborea,28,16.2
379,474,P18,474,Lannea schimperi,25.5,13.2
380,475,P18,475,Gmelina arborea,28,14.8
381,476,P18,476,Gmelina arborea,13.7,6.4
382,478,P18,478,Gmelina arborea,20.7,10.3
383,479,P18,479,Lannea schimperi,15.3,5.8
384,480,P18,480,Gmelina arborea,20.7,10.2
385,481,P18,481,Gmelina arborea,18.5,6.4
386,483,P18,483,Gmelina arborea,18.5,6.1
387,484,P18,484,Gmelina arborea,19.4,7.3
388,485,P18,485,Gmelina arborea,23.9,13.4
389,486,P18,486,Gmelina arborea,17.5,6.1
390,488,P18,488,Gmelina arborea,26.4,14.4
391,489,P18,489,Gmelina arborea,24.5,13.1
392,490,P18,490,Daniella olivera,19.1,7.3
393,491,P18,491,Gmelina arborea,19.7,6.8
394,493,P18,493,Gmelina arborea,16.9,7.2
395,494,P18,494,Gmelina arborea,24.8,13.4
396,495,P18,495,Gmelina arborea,24.8,13.4
397,496,P18,496,Gmelina arborea,15.9,5.3
398,498,P18,498,Gmelina arborea,16.9,6.2
399,499,P18,499,Gmelina arborea,15,5.7
400,500,P18,500,Gmelina arborea,26.4,14.4
401,501,P18,501,Gmelina arborea,29.9,16.1
402,503,P18,503,Gmelina arborea,22.3,12.7
403,504,P18,504,Gmelina arborea,21.3,11.4
404,505,P18,505,Gmelina arborea,23.6,13.1
405,506,P18,506,Gmelina arborea,19.1,7.3
406,508,P18,508,Gmelina arborea,19.4,8.1
407,509,P18,509,Gmelina arborea,22,12.1
408,510,P18,510,Afzelia africana,23.2,12.4
409,511,P18,511,Gmelina arborea,19.7,7.1
410,513,P18,513,Gmelina arborea,27.4,16.4
411,514,P18,514,Gmelina arborea,28.3,15.1
412,515,P18,515,Gmelina arborea,22.6,12.3
413,516,P19,516,Daniella olivera,33.4,17.4
414,518,P19,518,Anthocleista djalonensis,31.5,16.2
415,519,P19,519,Gmelina arborea,24.5,13.1
416,520,P19,520,Gmelina arborea,36,17.8
417,521,P19,521,Gmelina arborea,22.3,12.1
418,523,P19,523,Gmelina arborea,36,17.8
419,524,P19,524,Gmelina arborea,24.2,12.2
420,525,P19,525,Gmelina arborea,27.4,15.4
421,526,P19,526,Gmelina arborea,24.2,12.1
422,528,P19,528,Gmelina arborea,30.6,17.4
423,529,P19,529,Gmelina arborea,32.1,17.4
424,530,P19,530,Gmelina arborea,31.2,16.4
425,531,P19,531,Gmelina arborea,31.8,17.4
426,533,P19,533,Gmelina arborea,27.4,14.4
427,534,P19,534,Gmelina arborea,21.6,9.4
428,535,P19,535,Gmelina arborea,29,15.1
429,536,P19,536,Gmelina arborea,27.4,15.8
430,538,P19,538,Gmelina arborea,31.2,17.4
431,539,P19,539,Gmelina arborea,29,15.4
432,540,P19,540,Gmelina arborea,23.2,11.1
433,541,P19,541,Gmelina arborea,40.7,17.4
434,543,P19,543,Gmelina arborea,31.2,16.4
435,544,P19,544,Gmelina arborea,32.1,17.4
436,545,P20,545,Gmelina arborea,27.7,16.5
437,546,P20,546,Gmelina arborea,24.5,12
438,548,P20,548,Khaya senegalensis,20.7,10
439,549,P20,549,Khaya senegalensis,26.4,13.5
440,550,P20,550,Khaya senegalensis,19.1,6
441,551,P20,551,Khaya senegalensis,14.3,5.5
442,553,P20,553,Gmelina arborea,20.1,10.3
443,554,P20,554,Gmelina arborea,19.1,7.1
444,555,P20,555,Gmelina arborea,17.5,6.2
445,556,P20,556,Gmelina arborea,16.5,6.5
446,558,P20,558,Daniella olivera,17.2,6.4
447,559,P20,559,Daniella olivera,12.7,5.6
448,560,P20,560,Daniella olivera,19.1,7.2
449,561,P20,561,Gmelina arborea,23.9,13
450,563,P21,563,Gmelina arborea,21.6,11.4
451,564,P21,564,Pterocarpus erinaceus,29.9,16.2
452,565,P21,565,Pterocarpus erinaceus,27.4,16.1
453,566,P21,566,Gmelina arborea,21.6,10.4
454,568,P21,568,Gmelina arborea,25.8,13.4
455,569,P21,569,Gmelina arborea,28.6,16.4
456,570,P21,570,Anthocleista djalonensis,22.6,13.5
457,571,P21,571,Anthocleista djalonensis,21.6,11.5
458,573,P21,573,Anthocleista djalonensis,20.4,10.4
459,574,P21,574,Anthocleista djalonensis,26.4,14.4
460,575,P21,575,Lannea schimperi,32.1,17.3
461,576,P21,576,Lannea schimperi,35.3,18.4
462,578,P21,578,Gmelina arborea,20.4,10.3
463,579,P21,579,Gmelina arborea,26.4,12.4
464,580,P21,580,Gmelina arborea,22.6,12.3
465,581,P21,581,Gmelina arborea,28.3,15.1
466,583,P21,583,Gmelina arborea,30.6,17.1
467,584,P21,584,Gmelina arborea,19.4,7.1
468,585,P21,585,Gmelina arborea,28.3,15.4
469,586,P21,586,Gmelina arborea,32.1,17.4
470,588,P21,588,Gmelina arborea,32.1,17.4
471,589,P21,589,Gmelina arborea,31.2,17.1
472,590,P21,590,Gmelina arborea,30.6,16.4
